// Chaos Recipe LVL 2 (unindentified rares ilvl 60 or above)
CR-Weapons:                 !influenced,!identified,Rarity=Rare,ilvl>=60,ClassName=Bow|ClassName^One Hand|ClassName=Wand|ClassName=Dagger|ClassName=Rune Dagger :Chaos Recipe
CR-Amulets:                 !influenced,!identified,Rarity=Rare,ilvl>=60,ClassName=Amulet                                                           :Chaos Recipe
CR-Rings:                   !influenced,!identified,Rarity=Rare,ilvl>=60,ClassName=Ring                                                             :Chaos Recipe
CR-Belts:                   !influenced,!identified,Rarity=Rare,ilvl>=60,ClassName=Belt                                                             :Chaos Recipe
CR-Helmets:                 !influenced,!identified,Rarity=Rare,ilvl>=60,ClassName=Helmet                                                           :Chaos Recipe
CR-Chests:                  !influenced,!identified,Rarity=Rare,ilvl>=60,numberofsockets!=6,ClassName=Body Armour                                   :Chaos Recipe
CR-Boots:                   !influenced,!identified,Rarity=Rare,ilvl>=60,ClassName=Boots                                                            :Chaos Recipe
CR-Gloves:                  !influenced,!identified,Rarity=Rare,ilvl>=60,ClassName=Gloves                                                           :Chaos Recipe

// Chaos Recipe LVL 1 (eg. indentified)
//Idd-Weapons:              identified,Rarity=Rare,ClassName^Two Hand|ClassName^One Hand|ClassName=Bow|ClassName=Staff|ClassName=Sceptre|ClassName=Wand|ClassName=Dagger|ClassName=Claw|ClassName=Shield|ClassName=Quiver|ClassName=Rune Dagger :Rares
//Idd-Amulets:              identified,Rarity=Rare,ClassName=Amulet                                                                                 :Rares
//Idd-Rings:                identified,Rarity=Rare,ClassName=Ring                                                                                   :Rares
//Idd-Belts:                identified,Rarity=Rare,ClassName=Belt                                                                                   :Rares
//Idd-Helms:                identified,Rarity=Rare,ClassName=Helmet                                                                                 :Rares
//Idd-Body Armours:         identified,Rarity=Rare,ClassName=Body Armour                                                                            :Rares
//Idd-Boots:                identified,Rarity=Rare,ClassName=Boots                                                                                  :Rares
//Idd-Gloves:               identified,Rarity=Rare,ClassName=Gloves                                                                                 :Rares

// Craftable stuff
//Craft-Weapons:            Rarity=Normal|Rarity=Magic,ClassName^Two Hand|ClassName^One Hand|ClassName=Bow|ClassName=Staff|ClassName=Sceptre|ClassName=Wand|ClassName=Dagger|ClassName=Claw|ClassName=Shield|ClassName=Quiver|ClassName=Rune Dagger :Crafting
//Craft-Amulets:            Rarity=Normal|Rarity=Magic,ClassName=Amulet                                                                             :Crafting
//Craft-Rings:              Rarity=Normal|Rarity=Magic,ClassName=Ring                                                                               :Crafting
//Craft-Belts:              Rarity=Normal|Rarity=Magic,ClassName=Belt                                                                               :Crafting
//Craft-Helms:              Rarity=Normal|Rarity=Magic,ClassName=Helmet                                                                             :Crafting
//Craft-Chests:             Rarity=Normal|Rarity=Magic,ClassName=Body Armour                                                                        :Crafting
//Craft-Boots:              Rarity=Normal|Rarity=Magic,ClassName=Boots                                                                              :Crafting
//Craft-Gloves:             Rarity=Normal|Rarity=Magic,ClassName=Gloves                                                                             :Crafting

// Uniques
//Uniques-Weapons:          identified,Rarity=Unique,ClassName^Two Hand|ClassName^One Hand|ClassName=Bow|ClassName=Staff|ClassName=Sceptre|ClassName=Wand|ClassName=Dagger|ClassName=Claw|ClassName=Shield|ClassName=Quiver|ClassName=Rune Dagger :Uniques
//Uniques-Amulets:          identified,Rarity=Unique,ClassName=Amulet                                                                               :Uniques
//Uniques-Rings:            identified,Rarity=Unique,ClassName=Ring                                                                                 :Uniques
//Uniques-Belts:            identified,Rarity=Unique,ClassName=Belt                                                                                 :Uniques
